timestamp,batt_voltage_v,gps_speed_mps,lat,lon,imu_ax,imu_ay,imu_az
2025-01-01 12:00:00+00:00,16.835281046919356,9.22478532745826,43.6532,-79.38308546827787,-0.04481848612760901,0.04089888036274029,9.817608848779415
2025-01-01 12:00:01+00:00,16.803996466371018,10.24621808913304,43.6532,-79.38295825480228,-0.0981366004570376,-0.01394571375516199,9.791293683986785
2025-01-01 12:00:02+00:00,16.81156140408946,9.602909560435435,43.6532,-79.38283902842134,0.0792410263674509,0.07157838787246455,9.80932742653213
2025-01-01 12:00:03+00:00,16.832797830595048,10.2316334189889,43.6532,-79.38271199602393,0.03239838955049442,0.07311070853902098,9.850773598462004
2025-01-01 12:00:04+00:00,16.82132444861769,9.44701783106684,43.6532,-79.38259470514042,-0.05695040965584827,-0.021435103279291445,9.830530089566002
2025-01-01 12:00:05+00:00,16.760421053420835,9.892293852472182,43.6532,-79.38247188586489,-0.060720069147962956,-0.03189202782367922,9.834048492501731
2025-01-01 12:00:06+00:00,16.79496170157255,10.169283897313072,43.6532,-79.38234562757744,0.04354808910858098,-0.08320864925830868,9.778228478069037
2025-01-01 12:00:07+00:00,16.768926111259756,9.431243826393294,43.6532,-79.38222853253848,-0.043898530826793514,-0.006328466581969493,9.852641488413719
2025-01-01 12:00:08+00:00,16.765882200593513,10.35606876751696,43.6532,-79.3820999551951,0.06480749337639417,-0.01817188900580257,9.843478117025455
2025-01-01 12:00:09+00:00,16.772151869871823,10.14563497521572,43.6532,-79.38197399052443,0.030822965631307764,0.03895256100664958,9.860220959613082
2025-01-01 12:00:10+00:00,16.762814093459948,9.500534388870143,43.6532,-79.38185603519797,0.026829826028341178,-0.07548308030341494,9.773681708390695
2025-01-01 12:00:11+00:00,16.785012014379664,9.756361757372254,43.6532,-79.381734903608,0.02023477278071502,-0.013869569587155493,9.801377070165927
2025-01-01 12:00:12+00:00,16.767140620947014,10.74655799493895,43.6532,-79.38160147808638,0.00957254360119559,0.04843721965555727,9.84167669512302
2025-01-01 12:00:13+00:00,16.750346688977604,10.927512352658564,43.6532,-79.38146580589846,0.04402555995885553,-0.036517854777898,9.779559244129144
2025-01-01 12:00:14+00:00,16.75278377550633,10.449215626772826,43.6532,-79.38133607207614,-0.022704018125780257,-0.038118076836380466,9.798693876511802
2025-01-01 12:00:15+00:00,16.746573319602575,10.7526633991682,43.6532,-79.38120257075194,0.004297598671719235,-0.07234701673779043,9.906290286872977
2025-01-01 12:00:16+00:00,16.765774736721916,10.696971763469415,43.6532,-79.38106976087569,0.03759732938385979,0.13102869230091196,9.907588050613391
2025-01-01 12:00:17+00:00,16.72778331218712,10.784262102566844,43.6532,-79.380935867233,0.02814948592930639,-0.03737365890326897,9.871997027491368
2025-01-01 12:00:18+00:00,16.73414115369913,11.296454814644326,43.6532,-79.38079561438396,-0.059749340263433016,-0.06501734161091696,9.856929256812489
2025-01-01 12:00:19+00:00,16.70679120708375,9.933566053962952,43.6532,-79.38067228268716,-0.0250204833652132,-0.040192520201576,9.759037442524743
2025-01-01 12:00:20+00:00,16.668806647756774,11.058467232975921,43.6532,-79.38053498460906,0.012640175270957727,-0.03871475402434023,9.835628111571307
2025-01-01 12:00:21+00:00,16.72893213818594,10.561952374038087,43.6532,-79.38040385108653,-0.020400735451994848,-0.013469488922562015,9.792044170246706
2025-01-01 12:00:22+00:00,16.729141812457993,10.673075223784066,43.6532,-79.3802713379014,0.08873292804866667,0.04126861160437574,9.757071405119731
2025-01-01 12:00:23+00:00,16.693003110276347,10.665835297622223,43.6532,-79.38013891460467,-0.019657659737705644,-0.014916158449791687,9.784549708070434
2025-01-01 12:00:24+00:00,16.7492348253679,10.66062979686362,43.6532,-79.38000655593763,-0.008110922378834543,-0.046141165749841395,9.815783253702318
2025-01-01 12:00:25+00:00,16.670745741599845,10.26581658082742,43.6532,-79.37987909913399,0.03847150890886519,-0.07256692490955126,9.782632221285068
2025-01-01 12:00:26+00:00,16.696741547641523,11.000744469340768,43.6532,-79.37974251772161,0.01652663716174579,0.0010928679109935685,9.782460028714658
2025-01-01 12:00:27+00:00,16.68807602249865,11.774136538444342,43.6532,-79.37959633414265,-0.007263722860238461,0.002126953701489536,9.84960207492115
2025-01-01 12:00:28+00:00,16.718468605990005,10.939600068832213,43.6532,-79.37946051187785,-0.03782467644403742,0.07654661755144124,9.817205324256163
2025-01-01 12:00:29+00:00,16.713193519304518,10.995368833770398,43.6532,-79.3793239972075,0.015075702869838309,0.00462238677349043,9.821672903983117
2025-01-01 12:00:30+00:00,16.682898614624122,10.680182026607064,43.6532,-79.37919139578679,0.051954822018919634,-0.004950415564203869,9.815593619844815
2025-01-01 12:00:31+00:00,16.6833562387059,10.992222462531593,43.6532,-79.37905492018068,0.02395476120491143,-0.05253269182937448,9.776214842831418
2025-01-01 12:00:32+00:00,16.654030595564926,11.31051212893193,43.6532,-79.37891449280093,-0.03890917607280611,-0.015297628754919596,9.741471404101967
2025-01-01 12:00:33+00:00,16.628163703356723,10.918101267703493,43.6532,-79.37877893745777,0.08683874784883555,-0.021923722901730305,9.825528235521025
2025-01-01 12:00:34+00:00,16.656814711938353,10.9014222576283,43.6532,-79.37864358919539,-0.07232889450179472,-0.01850820822568513,9.784648168393728
2025-01-01 12:00:35+00:00,16.66289325651063,11.354350816069777,43.6532,-79.37850261752975,-0.07913428209013945,-0.04796276963202942,9.709460886570707
2025-01-01 12:00:36+00:00,16.680365412946774,10.717387610080962,43.6532,-79.37836955417747,0.04802786122286142,0.026916480163808845,9.790371637101742
2025-01-01 12:00:37+00:00,16.675800518511583,11.325572095380718,43.6532,-79.37822893981841,0.011292023930134506,-0.0071222708754684685,9.75538910293297
2025-01-01 12:00:38+00:00,16.639999707391407,11.631666424410561,43.6532,-79.37808452509876,-0.027474927315202013,-0.01001767400024937,9.844932511715388
2025-01-01 12:00:39+00:00,16.637693510931733,11.922895588452098,43.6532,-79.37793649457923,-0.054928536377766485,-0.08570230580244982,9.836081261362018
2025-01-01 12:00:40+00:00,16.61876182884557,11.218366724805193,43.6532,-79.37779721124473,0.11603999196401492,0.024682204376243196,9.834844657241923
2025-01-01 12:00:41+00:00,16.60732585160701,11.967200437996363,43.6532,-79.3776486306516,0.005854543607772098,0.024350766299018972,9.776747919092067
2025-01-01 12:00:42+00:00,16.597594128741758,11.819646086449945,43.6532,-79.37750188204194,0.026710058542288573,-0.04195647014211069,9.846577579093108
2025-01-01 12:00:43+00:00,16.666728362662568,10.822557444887732,43.6532,-79.37736751293761,0.01589425486190908,0.04950606919395969,9.825982489156704
2025-01-01 12:00:44+00:00,16.61351313332657,10.729089001288235,43.6532,-79.37723430430492,0.021740397886557898,-0.06823791150412162,9.78950727307801
2025-01-01 12:00:45+00:00,16.61093801313305,11.202131892999782,43.6532,-79.37709522253643,0.027004723026240296,-0.0010934954394539937,9.787333128393074
2025-01-01 12:00:46+00:00,16.590636914167952,11.884787494703527,43.6532,-79.37694766515372,0.03662120048774381,-0.013560366994508195,9.854635407643686
2025-01-01 12:00:47+00:00,16.62723595068926,11.349023014181114,43.6532,-79.37680675963622,-0.018761120038033638,-0.06585873944028972,9.786319797151817
2025-01-01 12:00:48+00:00,16.575401508825134,11.098815932010421,43.6532,-79.37666896060273,-0.01458209931759223,0.009485130603999789,9.825182823676315
2025-01-01 12:00:49+00:00,16.599417982375687,12.188367151958289,43.6532,-79.37651763408071,-0.08705114041794508,0.08512850761208957,9.86169784934064
2025-01-01 12:00:50+00:00,16.581756778959768,11.567913100282412,43.6532,-79.37637401090014,-0.039015220325076976,0.0033817115033459885,9.905467131277856
2025-01-01 12:00:51+00:00,16.603397482344498,10.275485796313163,43.6532,-79.37624643404688,0.013555639822335744,-0.023151087705452548,9.893193656221888
2025-01-01 12:00:52+00:00,16.581436651839606,11.604785009289287,43.6532,-79.37610235307751,0.05225116877513453,0.022351207844283915,9.855041138210453
2025-01-01 12:00:53+00:00,16.56403343311221,11.7157399143433,43.6532,-79.37595689453069,0.029951976318809206,0.005285999773357747,9.734704432421431
2025-01-01 12:00:54+00:00,16.583075754431558,11.577126027808934,43.6532,-79.3758131569656,-0.017034617193896522,0.0013881065812750744,9.775547578529102
2025-01-01 12:00:55+00:00,16.588199358612613,11.696861632812993,43.6532,-79.37566793280496,-0.06315864560425771,-0.021277110638572405,9.782595640626374
